%META:TOPICINFO{author="JohnMcGee" date="1256833844" format="1.1" version="1.144"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

When Percent Field Contains *NA* that means the WBS item is logically deleted



%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 258 | 1.5.2 | No | Recruit and develop three new science communities in achieving production use of OSG | McGee | 12/2/08 %EDITCELL{ "label, 0" }% | 6/30/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 259 | 1.5.2.1 | No | 1st Science Community | McGee | 12/2/08 | 12/15/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 260 | 1.5.2.2 | No | 2nd Science Community | McGee | 3/3/09 | 3/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 261 | 1.5.2.3 | No | 3rd Science Community | McGee | 6/2/09 | 6/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 262 | 1.5.3 | No | Move one science communities from Engage to an “at large” VO status | McGee | 3/2/09 | 7/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | it has been determined that pushing users out of engagement is not desired |
| 263 | 1.5.4 | No | Continue with the OSGMM software and community contributions | McGee | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 264 | 1.5.5 | No | Investigate OSG/EGEE interoperability via the WISDOM application | McGee | 1/14/09 | 3/18/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 265 | 1.5.6 | No | Serve as the OSG Liason to the ReSS Project | Rynge | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 266 | 1.6 | No | Campus Grids | Goasguen | 10/15/08 %EDITCELL{ "label, 0" }% | 8/28/09 %EDITCELL{ "label, 0" }% | 95% %EDITCELL{ "label, 0" }% | | |
| 267 | 1.6.1 | No | Three new campus grids added to OSG | Goasguen | 11/11/08 %EDITCELL{ "label, 0" }% | 8/28/09 %EDITCELL{ "label, 0" }% | 88% %EDITCELL{ "label, 0" }% | | |
| 268 | 1.6.1.1 | No | 1st new Campus Grid (RIT) | Goasguen | 11/11/08 | 12/19/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 269 | 1.6.1.2 | No | 2nd new Campus Grid ( Duke) | Goasguen | 2/10/09 | 4/29/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 270 | 1.6.1.3 | No | 3rd new Campus Grid (TarHeelsGrid) | Goasguen | 5/6/09 | 8/28/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 271 | 1.6.2 | No | OSG “lite” install package for campuses & procedural documentation to ease process of organizing a campus grid and joining OSG | Goasguen | 10/16/08 %EDITCELL{ "label, 0" }% | 5/15/09 %EDITCELL{ "label, 0" }% | *NA* %EDITCELL{ "label, 0" }% | | |
| 272 | 1.6.2.1 | No | Generate and review technical plan within OSG | Goasguen | 10/16/08 | 11/20/08 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 273 | 1.6.2.2 | No | Prototype tested at one site | Goasguen | 11/21/08 | 12/19/08 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 274 | 1.6.2.3 | No | Production version in use at multiple sites | Goasguen | 3/10/09 | 5/15/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 275 | 1.6.3 | No | Evaluate and develop plan for Windows resources on campus | Goasguen | 2/18/09 | 3/16/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 276 | 1.6.4 | No | Collect/Report metrics that show value of Campus Grids Initiative within OSG | Goasguen | 10/15/08 %EDITCELL{ "label, 0" }% | 3/25/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 277 | 1.6.4.1 | No | Demonstrate opportunistic resource contribution from Campus Grids (jobs, storage, other services) to LHC & LIGO | Goasguen | 10/15/08 %EDITCELL{ "label, 0" }% | 1/30/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 278 | 1.6.4.1.1 | No | First Campus Grid contributing to <a href="mailto:.E.i.n.s.t.i.e.n.@.H.o.m.e">Einstien@Home</a> (Clemson) | Goasguen | 10/15/08 | 12/15/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 279 | 1.6.4.1.2 | No | Start to publish quarterly measurements | Goasguen | 1/6/09 | 1/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 280 | 1.6.4.2 | No | Demonstrate value of campus grids via leverage of opportunistic resources (jobs, storage, other services) outside the local campus | Goasguen | 11/12/08 %EDITCELL{ "label, 0" }% | 1/30/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 281 | 1.6.4.2.1 | No | First Campus Grid using OSG opportunistic resources | Goasguen | 11/12/08 | 12/15/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 282 | 1.6.4.2.2 | No | Start to publish quarterly measurements | Goasguen | 1/6/09 | 1/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 283 | 1.6.4.3 | No | Setup a machine at Clemson to use for the OSG self pace user tutorial | Goasguen | 1/15/09 | 3/25/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 284 | 1.7 | No | Security | Altunay | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 69% %EDITCELL{ "label, 0" }% | | |
| 285 | 1.7.1 | No | Maintaining Operational Security | Altunay, Basney, Olson | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 97% %EDITCELL{ "label, 0" }% | | |
| 286 | 1.7.1.1 | No | Incident Response | Altunay, Basney, Olson | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 287 | 1.7.1.2 | No | Fire drills -- 2 planned: Dropping a VO, dropping a site | Altunay, Basney, Olson | 12/9/08 | 1/20/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 288 | 1.7.1.3 | No | ST&E controls and review and update of Security Plan | Cudzewicz | 12/2/08 | 12/12/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 289 | 1.7.1.4 | No | Update Risk assessment and threat modeling document | Olson | 12/2/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 290 | 1.7.1.5 | No | Building secure communication channels to be used during Incident Response | Olson | 10/15/08 | 11/14/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 291 | 1.7.1.6 | No | Supporting VO and sites with their day-day security problems, as requested by VOs/sites | Altunay, Olson, Basney | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 292 | 1.7.1.7 | No | Creating CA distribution packages | Altunay, Basney | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 293 | 1.7.1.8 | No | Document daily procedures that are needed to maintain security (cookbook) | Altunay,Olson, Basney | 10/1/08 | 9/30/09 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 294 | 1.7.1.9 | No | Prepare response to unavailability/compromise of the DOE Grids CA | Altunay, Olson | 2/18/09 | 6/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 295 | 1.7.2 | No | Policy Work  | Basney, Cudzewicz | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 91% %EDITCELL{ "label, 0" }% | | |
| 296 | 1.7.2.1 | No | Incident Response Procedure | Basney, Cudzewicz | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 297 | 1.7.2.2 | No | OSG Membership and Registration Policy | Basney, Cudzewicz | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 298 | 1.7.2.3 | No | VO and Site Requirements | Basney, Cudzewicz | 10/1/08 | 9/30/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 299 | 1.7.2.4 | No | Privacy policy – disclaimer built into the VDT installation | Basney, Cudzewicz | 10/1/08 | 9/30/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 300 | 1.7.2.5 | No | JSPG work and providing feedback to WLCG via OSG Executive Director | Basney, Cudzewicz | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 301 | 1.7.2.6 | No | Procedure for adding/removing unaccredited CAs into OSG distribution | Basney | 3/4/09 | 8/28/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 302 | 1.7.3 | No | Review and update roadmap for OSG Security evolution | Altunay, Basney, Olson | 10/1/08 | 12/19/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 303 | 1.7.4 | No | Command Line Security Management Tools | Altunay, Basney, Padmanabhan | 10/1/08 %EDITCELL{ "label, 0" }% | 9/15/09 %EDITCELL{ "label, 0" }% | 31% %EDITCELL{ "label, 0" }% | | |
| 304 | 1.7.4.1 | No | CA mgmt tool | Basney, Padmanabhan | 10/1/08 | 10/28/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 305 | 1.7.4.2 | No | CA/CRL distribution + GSI authN | Altunay | 3/2/09 | 3/30/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 306 | 1.7.4.3 | No | Banning tool | Altunay | 10/1/08 | 10/1/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 307 | 1.7.4.4 | No | Job removal | Altunay | 10/1/08 | 10/1/08 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 308 | 1.7.4.5 | No | Mapping user credentials into uid and jobs | Altunay | 10/1/08 | 10/1/08 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 309 | 1.7.4.6 | No | Forensics and auditing tool: completing Splunk work and requiring sites to store local log files | Altunay | 11/4/08 | 11/28/08 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 310 | 1.7.4.7 | No | Security oriented RSV probes – needed for incident monitoring | Altunay | 10/1/08 | 10/1/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 311 | 1.7.4.8 | No | Site wide unified logging tool | Basney | 3/3/09 | 9/15/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 312 | 1.7.5 | No | Support the software team in end-to-end security examination of VDT software components, on a as-needed basis | Altunay, Roy | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 30% %EDITCELL{ "label, 0" }% | | |
| 313 | 1.7.5.1 | No | Build and continue a relationship with software providers and train about security requirements. | Basney | 10/1/08 | 9/30/09 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 314 | 1.7.5.2 | No | SSL community | Basney | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 315 | 1.7.5.3 | No | Generate and distribute software security advisories | Basney, Roy | 3/2/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 316 | 1.7.6 | No | Provide effective security support for VOs and Sites | Olson | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 70% %EDITCELL{ "label, 0" }% | | |
| 317 | 1.7.6.1 | No | Create material, procedures, tools, etc. | Olson | 10/1/08 | 9/30/09 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 318 | 1.7.6.2 | No | Leverage Sites and VOs areas for communication | Olson | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 319 | 1.7.7 | No | Coordinate OSG interface to VO-Services project | Altunay | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 320 | 1.7.8 | No | Maintaining OSG RA operations | Olson | 10/2/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 2% %EDITCELL{ "label, 0" }% | | |
| 321 | 1.7.8.1 | No | DOEGrids RA workflow change (LIGO/SBGrid) | Olson | 10/2/08 | 9/30/09 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 322 | 1.7.8.2 | No | Analyse and Document End-to-End Certificate Revocation issues associated with Individual leaving the Organization | Olson, Altunay | 2/18/09 | 7/31/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 323 | 1.7.9 | No | Provide Security Awareness, Training and Education for VOs and Sites | Olson | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 33% %EDITCELL{ "label, 0" }% | | |
| 324 | 1.7.9.1 | No | provide materials and procedure and tools | Olson | 10/1/08 | 9/30/09 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 325 | 1.7.9.2 | No | raise awareness for core OSG staff | Olson | 10/1/08 | 9/30/09 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 326 | 1.7.9.3 | No | collaborate with Education team to leverage their communication infrastructure | Olson | 10/1/08 | 9/30/09 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 327 | 1.7.9.4 | No | Education of VO and sites regarding the policies | Olson | 10/1/08 | 9/30/09 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 328 | 1.8 | No | Education and Training | Bejan | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 65% %EDITCELL{ "label, 0" }% | | |
| 329 | 1.8.1 | No | Deliver training and support use of OSG by new entrants | Bejan | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 70% %EDITCELL{ "label, 0" }% | | |
| 330 | 1.8.1.1 | No | Deliver first Domain (science) specific workshops in partnership with Engagement | Bejan, Rynge | 4/1/09 | 4/29/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 331 | 1.8.1.2 | No | Deliver site admin workshops in partnership with Campus Grids | Bejan, Goasguen | 3/4/09 | 3/31/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 332 | 1.8.1.3 | No | Deliver second Domain (science) specific workshops in partnership with Engagement | Bejan, Rynge | 4/20/09 | 4/20/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 333 | 1.8.1.4 | No | Deliver general grid computing workshop | Bejan, Clifford | 9/2/09 | 9/29/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | Focused on Training (Grid Schools) instead.  Also not planned for Y4. |
| 334 | 1.8.1.5 | No | Addition of new modules to online training package (on topics identified as needed; expect a number of 2-3 new modules) that reflect new OSG functionality | Bejan, Clifford | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | Online training needs review/update in Y4 (1.8.2.4) |
| 335 | 1.8.1.6 | No | Technical support for steadily growing pool EDU VO users | Bejan, Clifford | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 336 | 1.8.2 | No | International outreach | Dodd, Caballero | 10/2/08 %EDITCELL{ "label, 0" }% | 3/27/09 %EDITCELL{ "label, 0" }% | 80% %EDITCELL{ "label, 0" }% | | |
| 337 | 1.8.2.1 | No | Complete South Africa outreach program | Dodd | 10/2/08 %EDITCELL{ "label, 0" }% | 3/27/09 %EDITCELL{ "label, 0" }% | 70% %EDITCELL{ "label, 0" }% | | |
| 338 | 1.8.2.1.1 | No | Wits cluster integration into OSG (was 3.3.1) | Dodd | 10/2/08 %EDITCELL{ "label, 0" }% | 3/27/09 %EDITCELL{ "label, 0" }% | 84% %EDITCELL{ "label, 0" }% | | |
| 339 | 1.8.2.1.1.1 | No | Reliable cluster operation (was 3.3.1.3) | Dodd | 10/2/08 | 10/29/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 340 | 1.8.2.1.1.2 | No | Wits cluster running jobs submitted from OSG (was 3.3.1.4) | Dodd | 1/5/09 | 1/29/09 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | Program capped; no more work planned in this for year4 |
| 341 | 1.8.2.1.1.3 | No | Develop reports to quantify cluster/Grid utilization (was 3.3.1.5) | Dodd | 3/3/09 | 3/27/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 342 | 1.8.2.1.2 | No | Local South Africa applications running on OSG (was 3.3.2) | Dodd | 11/4/08 | 11/28/08 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | Program capped; no more work planned in this for year4 |
| 343 | 1.8.2.2 | No | Launch South America outreach program | Caballero, Bejan | 2/2/09 | 3/26/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 344 | 1.8.3 | No | Collaborations with Stakeholder's Training | Bejan | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 63% %EDITCELL{ "label, 0" }% | | |
| 345 | 1.8.3.1 | No | Represent OSG at HPCU (High Performance Computing University) | Bejan | 10/1/08 | 9/30/09 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | Incomplete due to staff loss; not applicable to year4 |
| 346 | 1.8.3.2 | No | Represent OSG at 3-4 Invited events  (eg, SC08, CI-days, GHC08, etc.) | Bejan | 10/1/08 | 9/30/09 | 70% | %EDITCELL{ "editbutton, 1, Edit" }% | Incomplete due to staff loss; not applicable to year4 |
| 347 | 1.8.3.3 | No | Promote OSG at under-represented communities by delivering at least one workshop at such a university | Bejan | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 348 | 1.8.4 | No | Improve our Process Execution | Bejan | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 56% %EDITCELL{ "label, 0" }% | | |
| 349 | 1.8.4.1 | No | Introduce new ways of workshop assistance: e.g. via Skype to provide additional support without travel; record materials as video presentations; use virtual machines | Bejan, Clifford, Mambelli | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 350 | 1.8.4.2 | No | Establish processes and linkages that effectively effectively include the work of the Engagement, Campus Grids, and VOs functional areas into course content for the workshops taught by EOT | Bejan, Rana | 11/3/08 | 11/28/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 351 | 1.8.4.3 | No | OSG CS Fellow research project on OSG troubleshooting and usability | Tie | 3/2/09 | 9/29/09 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | Delayed due to staff availability; in year4 U-Chicago SOW |
| 352 | 2 | No | Extensions and Applications | Wuerthwein, Wenaus | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 69% %EDITCELL{ "label, 0" }% | | |
| 353 | 2.1 | No | Scalability, Reliability, and Usability | Wuerthwein | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 77% %EDITCELL{ "label, 0" }% | | |
| 354 | 2.1.1 | No | Operational Improvements:  Reduce CMS job failure rates attributed to site availability by 50% | Wuerthwein | 1/2/09 %EDITCELL{ "label, 0" }% | 1/29/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 355 | 2.1.1.1 | No | Improve glideinWMS to access and use CE planned downtime announcements | Wuerthwein | 1/2/09 | 1/29/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 356 | 2.1.2 | No | Middleware testing and feedback to developers: | Hesselroth | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 87% %EDITCELL{ "label, 0" }% | | |
| 357 | 2.1.2.1 | No | Work with developers to double the SRM-dCache performance from 1Hz request rate to 2Hz | Hesselroth | 4/2/09 | 9/14/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 358 | 2.1.2.2 | No | Work with Globus/CDIGS to characterize improved WS-GRAM performance on CE | Wuerthwein | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 359 | 2.1.2.2.1 | No | Deploy and test new releases within one month of them becoming available. | Wuerthwein | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 360 | 2.1.2.2.2 | No | Adjust performance testing to reflect problems encountered by LIGO on the deployed infrastructure. | Wuerthwein | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 361 | 2.1.2.3 | No | Work with Condor to characterize improved condor performance that addresses issues encountered during production use of glideinWMS | Wuerthwein | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 362 | 2.1.2.3.1 | No | Deploy and test new releases within one month of them becoming available. | Wuerthwein | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 363 | 2.1.2.3.2 | No | Adjust performance testing to reflect problems encountered by CMS production use. | Wuerthwein | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 364 | 2.1.2.4 | No | Testing of CREAM CE | Padhi | 11/3/08 %EDITCELL{ "label, 0" }% | 9/25/09 %EDITCELL{ "label, 0" }% | 26% %EDITCELL{ "label, 0" }% | | |
| 365 | 2.1.2.4.1 | No | Functionality testing | Padhi | 11/3/08 | 12/1/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 366 | 2.1.2.4.2 | No | Initial scalability testing | Padhi | 2/2/09 | 3/2/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 367 | 2.1.2.4.3 | No | Follow up with scale tests as CREAM becomes widely deployed on EGEE | Padhi | 4/15/09 | 9/25/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | This has been extended into year4. |
| 368 | 2.1.2.5 | No | Testing of ARC CE submissions via condor_g | Padhi | 11/5/08 %EDITCELL{ "label, 0" }% | 9/25/09 %EDITCELL{ "label, 0" }% | 41% %EDITCELL{ "label, 0" }% | | |
| 369 | 2.1.2.5.1 | No | Functionality testing | Padhi | 11/5/08 | 12/3/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 370 | 2.1.2.5.2 | No | Initial scalability testing | Padhi | 5/1/09 | 7/1/09 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 371 | 2.1.2.5.3 | No | Follow up with scale tests if requested by the developers | Padhi | 8/3/09 | 9/25/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 372 | 2.1.3 | No | Performance testing of the deployed infrastructure: | Wuerthwein | 10/1/08 %EDITCELL{ "label, 0" }% | 4/29/09 %EDITCELL{ "label, 0" }% | 42% %EDITCELL{ "label, 0" }% | | |
| 373 | 2.1.3.1 | No | Develop a prototype set of benchmark tools and processes that characterize the performance of CEs; work with one site to validate this tool and identify needed improvements | Wuerthwein | 10/1/08 | 12/19/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 374 | 2.1.3.2 | No | Develop a set of performance benchmark tools and processes that characterize the performance of CEs and provide these as a documented package to sites for use on new software releases | Wuerthwein | 12/2/08 | 4/29/09 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | We are late on this.... but plan to finish in the next month (Nov 2009) |
| 375 | 2.1.4 | No | Testing the scalability of the BDII deployed at the GOC. | Padhi | 12/1/08 %EDITCELL{ "label, 0" }% | 9/25/09 %EDITCELL{ "label, 0" }% | 27% %EDITCELL{ "label, 0" }% | | |
| 376 | 2.1.4.1 | No | Development of a client based testing tool | Padhi | 1/2/09 | 1/2/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 377 | 2.1.4.2 | No | Initial assessment of the scale sustainable, and the error rate vs load | Padhi | 12/1/08 | 2/2/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 378 | 2.1.4.3 | No | Final assessment of the scale sustainable, and the error rate vs load | Padhi | 4/2/09 | 9/25/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | We should drop this. We discovered that the expected increase in demand to be moderate, so it does not seem worth the effort to push more than what we already did. <br /> |
| 379 | 2.1.5 | No | Verify the proper functioning of lcg-util as deployed via the VDT on OSG | Padhi | 3/3/09 | 3/3/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 380 | 2.2 | No | Workload Management System | Wenaus | 10/7/08 %EDITCELL{ "label, 0" }% | 9/25/09 %EDITCELL{ "label, 0" }% | 81% %EDITCELL{ "label, 0" }% | | |
| 381 | 2.2.1 | No | Support for LHC and other major stakeholders (including Atlas & CMS) | Potekhin | 12/3/08 %EDITCELL{ "label, 0" }% | 2/24/09 %EDITCELL{ "label, 0" }% | 60% %EDITCELL{ "label, 0" }% | | |
| 382 | 2.2.1.2 | No | Provide a flexible and configurable mechanism for VO data movement by the Panda service. | Potekhin | 12/3/08 %EDITCELL{ "label, 0" }% | 2/24/09 %EDITCELL{ "label, 0" }% | 60% %EDITCELL{ "label, 0" }% | | |
| 383 | 2.2.1.2.1 | No | Develop a tool for users to register their datasets in the LFC catalogue. | Potekhin | 12/3/08 | 12/19/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 384 | 2.2.1.2.2 | No | Develop additional code in the Panda data mover to ensure application-neutral and automated data transfer for any VO | Potekhin | 2/2/09 | 2/24/09 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 385 | 2.2.2 | No | Security Enhancements | Potekhin | 2/18/09 %EDITCELL{ "label, 0" }% | 6/30/09 %EDITCELL{ "label, 0" }% | 93% %EDITCELL{ "label, 0" }% | | |
| 386 | 2.2.2.1 | No | Enhanced, and tested Pilot software with demonstrated interoperability between OSG and EGEE sites, in the context of glexec-based security (code in SVN) | Potekhin | 2/18/09 | 3/13/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 387 | 2.2.2.2 | No | Enhancements to Panda code with additional access keys for the MyProxy server, as well as a system of tokens to prevent a maliciously modified Pilot code from further contacts with the central service | Potekhin | 5/5/09 | 6/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 388 | 2.2.3 | No | VO Information and Resource Allocation Improvements | Potekhin | 10/7/08 %EDITCELL{ "label, 0" }% | 5/29/09 %EDITCELL{ "label, 0" }% | 14% %EDITCELL{ "label, 0" }% | | |
| 389 | 2.2.3.1 | No | Establish a feed of VO data into Panda, from OSG resources and probes | Potekhin | 10/7/08 %EDITCELL{ "label, 0" }% | 10/14/08 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 390 | 2.2.3.1.1 | No | working code, and a process that populates newly created database tables, within Panda system, with information gathered from OSG sources, on VO-to-resource mapping and site availability | Potekhin | 10/7/08 | 10/14/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
