%META:TOPICINFO{author="KentBlackburn" date="1285017776" format="1.1" version="1.212"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

When Percent Field Contains *NA* that means the WBS item is logically deleted



%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 276 | 1.7.1 | No | Increased Support for Sites (T3-T2-T1) and VOs | Barlow, Sfiligoi | 9/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 23% %EDITCELL{ "label, 0" }% | | |
| 277 | 1.7.1.1 | No | Direct communication with VO and site contacts. Concrete goal: a phone call with a site and VO contact per week. | Barlow, Sfiligoi | 9/1/09 | 9/30/10 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 278 | 1.7.1.2 | No | Understand security environment of VO and site. (Friendly conversation, not a hostile security questionnaire. VO security contact may not know the security environment) | Barlow, Sfiligoi | 9/1/09 | 9/30/10 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 279 | 1.7.1.3 | No | Understand what type of support needs exist in stakeholder community | Barlow, Sfiligoi | 9/1/09 | 9/30/10 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 280 | 1.7.2 | No | Incident Response and Monitoring | Padmanabhan, Barlow, Altunay | 9/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 29% %EDITCELL{ "label, 0" }% | | |
| 281 | 1.7.2.1 | No | Focus on proactive monitoring tools | Padmanabhan, Altunay | 9/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 33% %EDITCELL{ "label, 0" }% | | |
| 282 | 1.7.2.1.1 | No | Identify high level threats and if needed, find and/or develop monitoring tools for these threats (This is the only software development activity for next year) | Padmanabhan, Altunay | 9/1/09 | 9/30/10 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 283 | 1.7.2.1.2 | No | Use Gratia records to establish regular usage patterns in OSG. | Padmanabhan, Altunay | 9/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 284 | 1.7.2.1.3 | No | check if a site has applied announced patches. e.g. check access logs, check vdt version or look rsv probe results | Padmanabhan, Altunay | 9/1/09 | 9/30/10 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 285 | 1.7.2.2 | No | Conduct Incident Drills | Barlow | 9/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 25% %EDITCELL{ "label, 0" }% | | |
| 286 | 1.7.2.2.1 | No | Repeat WLCG drill against Tier-2 and Tier-1s | Barlow | 9/1/09 | 9/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 287 | 1.7.2.2.2 | No | Drop a VO | Barlow | 9/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 288 | 1.7.2.2.3 | No | Drop a site | Barlow | 9/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 289 | 1.7.2.2.4 | No | Conduct a silent drill against OSG services to measure OSG staff’s awareness, e.g. show penetrating into VDT software cache, GOC security tickets, etc | Barlow | 9/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 290 | 1.7.3 | No | Audit, Risk Assessment and Mitigation | Olson, Sfiligoi, Padmanabhan | 7/30/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 55% %EDITCELL{ "label, 0" }% | | |
| 291 | 1.7.3.1 | No | Mitigate risks found in RA infrastructure | Olson | 7/30/09 | 9/30/10 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 292 | 1.7.3.2 | No | Document and Analyze certificate revocation Issues when an individual leaves a VO | Olson | 8/20/09 | 10/31/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 293 | 1.7.3.3 | No | Implement disaster recovery plans | Olson | 7/30/09 | 9/30/10 | 70% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 294 | 1.7.3.4 | No | Implement or ask VDT and GOC to implement secure software distribution channels and secure CA distribution channels. | Sfiligoi, Roy, Quick | 7/30/09 | 3/1/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 295 | 1.7.3.5 | No | Implement or ask VDT to implement a vulnerability notification process with software providers | Sfiligoi, Roy | 7/30/09 | 3/1/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 296 | 1.7.3.6 | No | Understand and review the software components in VDT. This is not a code-level audit. This is a general understanding of which authN, configuration variable and etc are used by a component. | Padmanabhan, Sfiligoi | 9/1/09 | 9/30/10 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 297 | 1.7.3.7 | No | Transition to SHA-2 | Padmanabhan, Sfiligoi | 9/1/09 | 9/30/10 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 298 | 1.7.4 | No | Education & Documentation | Olson, Altunay | 7/30/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 46% %EDITCELL{ "label, 0" }% | | |
| 299 | 1.7.4.1 | No | Contribute to documentation effort | Olson | 7/30/09 | 9/30/10 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 300 | 1.7.4.2 | No | Prepare How to guides: | Olson, Altunay | 7/30/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 50% %EDITCELL{ "label, 0" }% | | |
| 301 | 1.7.4.2.1 | No | How to respond to incidents | Olson | 7/30/09 | 9/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 302 | 1.7.4.2.2 | No | How to securely configure and install VDT (including non-security software) | Altunay | 7/30/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 303 | 1.7.4.2.3 | No | How to operate a site securely (for site admins, day-day tasks, how to register with OIM, read security advisories, check security team’s signatures, etc) | Olson | 7/30/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 304 | 1.7.4.2.4 | No | How to access OSG for end user (get cert, import into a browser, renew, register with VOMS, etc) | Olson | 7/30/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 305 | 1.7.4.2 | No | Training | Altunay | 7/30/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 50% %EDITCELL{ "label, 0" }% | | |
| 306 | 1.7.4.2.1 | No | Security Training for OSG staff (once a year) | Altunay, Olson | 7/30/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 307 | 1.7.4.2.2 | No | Security Training for sites, VO, users | Altunay, Olson | 7/30/09 | 9/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 308 | 1.7.5 | No | Continuous Operational Security Tasks | Altunay, Barlow | 7/30/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 50% %EDITCELL{ "label, 0" }% | | |
| 309 | 1.7.5.1 | No | Respond to incidents | Barlow, Altunay, Olson, Padmanabhan, Sfiligoi | 7/30/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 310 | 1.7.5.2 | No | Operational Security Tickets with GOC | Barlow | 7/30/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 311 | 1.7.5.3 | No | Read software vulnerability bulletin boards for 3rd party software | Altunay, Barlow, Olson, Padmanabhan, Sfiligoi | 7/30/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 312 | 1.7.5.4 | No | Prepare CA package | Olson | 7/30/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 313 | 1.7.5.5 | No | Run RA | Olson | 7/30/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 314 | 1.7.5.6 | No | Prepare 2 identity workshop with ESNet | Olson | 7/31/09 | 11/1/09 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 315 | 1.7.5.7 | No | ST&E | Cudzewicz, Altunay | 8/3/09 | 12/31/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 316 | 1.7.5.8 | No | Update risk assessment document. | Altunay | 8/3/09 | 12/31/09 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 317 | 1.7.5.9 | No | Attend Security forums and advise stakeholders of proposed changes affecting their operations and inter-operability with other Grids | Altunay, Olson | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 50% %EDITCELL{ "label, 0" }% | | |
| 318 | 1.7.5.9.1 | No | attend EuGridPMA 3 times a year, Europe | Olson | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 319 | 1.7.5.9.2 | No | attend TAGPMA  2 times a year, Americas | Olson | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 320 | 1.7.5.9.3 | No | attend JSPG only remote | Altunay | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 321 | 1.7.5.12 | No | CA/CRL outages communicate to IGTF | Olson | 7/30/09 | 9/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 323 | 1.7.5.14 | No | Automated merging of VO packaged (Leftover from last year) | Sfiligoi | 8/20/09 | 10/20/09 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 324 | 1.7.5.15 | No | Build interactive comm mechanisms with security contacts | Altunay, Quick | 8/20/09 | 12/31/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 325 | 1.7.5.16 | No | Software Tickets with VDT | Sfiligoi | 7/30/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 326 | 1.7.5.17 | No | Monitor results of RSV tests and Gratia reports | Altunay | 8/20/09 | 10/20/09 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 327 | 1.8 | No | Training and Content Management | Weichel | 9/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 83% %EDITCELL{ "label, 0" }% | | |
| 328 | 1.8.1 | No | Content Management (Actual Documents for T3 and security, etc. are in other WBS areas and not duplicated here.) | Weichel | 9/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 72% %EDITCELL{ "label, 0" }% | | |
| 329 | 1.8.1.1 | No | Define Architect Responsibilities | Weichel, Engel | 9/1/09 | 11/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 330 | 1.8.1.2 | No | Define workflow and responsibilities for production, review, and acceptance process for documentation | Weichel, Engel, Thapa, Mambelli, Gardner | 10/15/09 | 12/15/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 331 | 1.8.1.3 | No | Create Documentation TWiki | Gross | 12/1/09 | 1/15/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 332 | 1.8.1.4 | No | Identify owners for each documentation area | Weichel, Engel | 12/1/09 | 3/1/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 334 | 1.8.1.6 | No | Develop standards and templates for documents | Engel, Mambelli | 1/1/10 | 2/1/10 | 80% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 335 | 1.8.1.7 | No | Identify and Deploy technology for Annotation | Gross, Engel | 10/1/09 | 11/15/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 337 | 1.8.1.9 | No | Better organize documentation for each major role in OSG | Engel, Cartwright, Gross | 11/2/09 | 5/1/10 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 338 | 1.8.1.10 | No | Implement an effective search for Documentation | Engel, Gross | 3/1/10 | 5/1/10 | 60% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 339 | 1.8.1.11 | No | Get all Documentation into new process | Weichel, Mambelli, Gross | 2/1/10 | 9/30/10 | 60% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 340 | 1.8.2 | No | Training (Development of specific training also appears in other WBS areas) | Weichel | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 91% %EDITCELL{ "label, 0" }% | | |
| 343 | 1.8.2.3 | No | Provide adobe connect T3 Site Setup and Administration Training | Fraser, Mambelli, Thapa. tbd2-uc | 11/2/09 | 1/31/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 346 | 2 | No | Extensions | Wuerthwein, Wenaus | 8/3/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 59% %EDITCELL{ "label, 0" }% | | |
| 347 | 2.1 | No | Scalability, Reliability and Usability | Sfiligoi | 8/3/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 58% %EDITCELL{ "label, 0" }% | | |
| 348 | 2.1.1 | No | Test scalability and reliability of storage. Includes dCache/SRM, Bestman/Hadoop, Bestman/xrootd and Bestman/NFS. | Sfiligoi, Martin, Padhi, Pi | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 42% %EDITCELL{ "label, 0" }% | | |
| 349 | 2.1.1.1 | No | Scalability goal is to get 50Hz for both SRM ls and cp of small files | Sfiligoi, Martin, Padhi, Pi | 10/1/09 | 1/31/10 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 350 | 2.1.1.2 | No | Scalability goal is to get 100Hz for both SRM ls and cp of small files | Sfiligoi, Martin, Padhi, Pi | 2/1/10 | 9/30/10 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 351 | 2.1.1.3 | No | Reliability goal is to get error rates as seen by jobs to below 5%. | Sfiligoi, Martin, Padhi, Pi | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 352 | 2.1.1.4 | No | Profile IO characteristics of a sample of OSG sites | Sfiligoi, Pi | 10/1/09 | 12/31/09 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 353 | 2.1.2 | No | Test new CE middleware | Sfiligoi, Martin | 8/3/09 %EDITCELL{ "label, 0" }% | 3/31/10 %EDITCELL{ "label, 0" }% | 88% %EDITCELL{ "label, 0" }% | | |
| 354 | 2.1.2.1 | No | Test GRAM5 | Sfiligoi, Martin | 8/3/09 | 1/29/10 | 95% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 355 | 2.1.2.2 | No | Test CREAM | Sfiligoi, Martin | 11/2/09 | 2/26/10 | 95% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 356 | 2.1.2.3 | No | Test ARC | Sfiligoi, Martin | 3/1/10 | 3/31/10 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 357 | 2.1.3 | No | Test scalability and reliability of glideinWMS. | Sfiligoi | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 57% %EDITCELL{ "label, 0" }% | | |
| 358 | 2.1.3.1 | No | Scalability goal is to scale to 40k running test jobs on single schedd and O(100) sites worldwide. | Sfiligoi | 10/1/09 | 9/30/10 | 80% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 359 | 2.1.3.2 | No | Reliability goal is to get O(20k) level system stable under heavy user activity. | Sfiligoi | 10/1/09 | 9/30/10 | 35% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 360 | 2.1.4 | No | Investigate and develop usability guidelines | Sfiligoi | 1/1/10 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 37% %EDITCELL{ "label, 0" }% | | |
| 361 | 2.1.4.1 | No | Develop guidelines for local batch system installation and tuning | Sfiligoi | 1/1/10 | 3/31/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 362 | 2.1.4.2 | No | Develop guidelines for efficiently and reliably accessing storage from the worker nodes | Sfiligoi | 4/1/10 | 6/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 363 | 2.1.4.3 | No | Investigate ease of use of non-standard/non-single-threaded applications | Sfiligoi | 7/1/10 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 364 | 2.1.4.4 | No | Assist Security team with end user documentation | Sfiligoi | 7/1/10 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 365 | 2.1.5 | No | Load test all services at least once every 6 months | Sfiligoi | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 75% %EDITCELL{ "label, 0" }% | | |
| 366 | 2.1.5.1 | No | Load test 2 sites | Sfiligoi | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 367 | 2.1.5.2 | No | Load test OSG central services | Sfiligoi | 10/1/09 | 9/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 368 | 2.2 | No | Workload Management Systems | Potekhin | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 60% %EDITCELL{ "label, 0" }% | | |
| 369 | 2.2.1 | No | Support of LHC experiments | Caballero | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 54% %EDITCELL{ "label, 0" }% | | |
| 370 | 2.2.1.1 | No | Complete integration of Panda WMS with WLCG SCAS system (ATLAS) | Caballero | 10/1/09 | 11/15/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 371 | 2.2.1.2 | No | Implement Pilot job generation for ATLAS user analysis | Caballero | 10/1/09 | 12/15/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 372 | 2.2.1.3 | No | Deploy glideinWMS (from CMS) to meet the needs of existing and emerging VO's | Sfiligoi | 10/1/09 | 9/30/10 | 60% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 373 | 2.2.2 | No | Use WMS to enhance OSG site testing | Potekhin | 10/1/09 %EDITCELL{ "label, 0" }% | 1/31/10 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 374 | 2.2.2.1 | No | Create a mechanism for submission of ITB testing jobs through Panda | Potekhin | 10/1/09 | 1/31/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 375 | 2.2.3 | No | Improve data movement capabilities of WMS | Potekhin | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 62% %EDITCELL{ "label, 0" }% | | |
| 376 | 2.2.3.1 | No | Create, test and maintain a running instance of the DataHost service | Potekhin | 10/1/09 | 9/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 377 | 2.2.3.2 | No | Create a light-weight Panda Data Mover | Caballero | 1/1/10 | 9/30/10 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 378 | 2.2.4 | No | Improve Panda monitoring capabilities | Potekhin | 11/2/09 %EDITCELL{ "label, 0" }% | 5/31/10 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 379 | 2.2.4.1 | No | Create a prototype of an improved monitoring framework for Panda | Potekhin | 11/2/09 | 4/1/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 380 | 2.2.4.2 | No | Provide a JSON-based feed of Panda monitoring data to the ATLAS Dashboard | Potekhin | 3/2/10 | 5/31/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 381 | 2.2.5 | No | Leverage WMS capabilities of OSG for Engagement | Potekhin | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 32% %EDITCELL{ "label, 0" }% | | |
| 382 | 2.2.5.1 | No | Create a Panda-based testbed for DUSEL | Caballero | 10/1/09 | 12/31/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 383 | 2.2.5.2 | No | Introduce emerging VO's (Nonproliferation, Spectroscopy) to OSG WMS | Potekhin | 10/1/09 | 9/30/10 | 15% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 384 | 2.4 | No | Internet2 | Boote | 9/29/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 58% %EDITCELL{ "label, 0" }% | | |
| 385 | 2.4.1 | No | LHC Support Activities | Boote | 9/29/09 %EDITCELL{ "label, 0" }% | 12/15/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 386 | 2.4.1.1 | No | Publish best pratices guide - Initial version | Boote | 10/1/09 | 12/15/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 387 | 2.4.1.2 | No | Supply perfSONAR  Performance Toolkit ISO image | Boote | 10/1/09 | 11/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 388 | 2.4.1.3 | No | Assist in deplyoment and configuration of Toolkit based servers | Boote | 10/1/09 | 12/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 389 | 2.4.1.4 | No | Maintain certralized perfSONAR infrastructure and services | Boote | 9/29/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 390 | 2.4.2 | No | Provide operationsl training and support | Boote | 9/29/09 %EDITCELL{ "label, 0" }% | 6/1/10 %EDITCELL{ "label, 0" }% | 1% %EDITCELL{ "label, 0" }% | | |
| 391 | 2.4.2.1 | No | Provide hands-on training to OSG site-admins at scheduled workshops | Boote | 9/29/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 392 | 2.4.2.2 | No | Develop on-line training guilde - Howto monitor a site | Boote | 1/1/10 | 4/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 393 | 2.4.2.3 | No | Develop on-line training guide - Howto debug  performance problems | Boote | 3/1/10 | 6/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 394 | 2.4.3 | No | Tool integration | Boote | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 63% %EDITCELL{ "label, 0" }% | | |
| 395 | 2.4.3.1 | No | Supply code updates for client tools | Boote | 10/1/09 | 9/30/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 396 | 2.4.3.2 | No | Assist in the wide-spread deployment of Performance Toolkit based servers | Boote | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 397 | 3 | No | Project Administration | Pordes | 8/3/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 31% %EDITCELL{ "label, 0" }% | | |
| 398 | 3.1 | No | Metrics | Bockelman | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 28% %EDITCELL{ "label, 0" }% | | |
| 399 | 3.1.1 | No | OSG Storage, Network, and Transfer Reports | Bockelman | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 24% %EDITCELL{ "label, 0" }% | | |
| 400 | 3.1.1.1 | No | Continue to monitor sites reporting transfer and storage data | Bockelman, Arunachalam | 10/1/09 | 9/30/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 401 | 3.1.1.2 | No | Deploy daily Gratia-based transfer and storage reports | Bockelman, Arunachalam | 10/1/09 | 12/1/09 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 402 | 3.1.1.3 | No | Collaborate with I2 to develop network metrics | Bockelman, Boote | 10/1/09 | 12/1/09 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 403 | 3.1.1.4 | No | Collect network metrics into Gratia collector | Bockelman, Green | 1/1/10 | 4/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 404 | 3.1.1.5 | No | Update Gratia transfer/storage reports with network metrics | Bockelman, Arunachalam | 4/1/10 | 6/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 405 | 3.1.1.6 | No | Collaborate with external SE developers on improved probes | Bockelman | 10/1/09 | 9/30/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 406 | 3.1.2 | No | Maintenance and Sustainability | Bockelman | 10/1/09 %EDITCELL{ "label, 0" }% | 4/1/10 %EDITCELL{ "label, 0" }% | 45% %EDITCELL{ "label, 0" }% | | |
| 407 | 3.1.2.1 | No | Update Gratia to collect historical batch system and cluster capacity information | Bockelman | 10/1/09 | 11/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 408 | 3.1.2.2 | No | Switch all reports to be based on Gratia | Bockelman | 11/2/09 | 2/1/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 409 | 3.1.2.3 | No | Package all metrics reports to be run at GOC | Bockelman | 12/1/09 | 2/1/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 410 | 3.1.2.4 | No | Deploy all metrics reports at GOC | Bockelman | 2/1/10 | 4/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 411 | 3.1.2.5 | No | Coordinate change in the CPU normalization metric from SI2000 to HEPSPEC-06 | Bockelman | 10/1/09 | 1/31/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 412 | 3.1.2.6 | No | Report the science of the user/VO for Sites | Bockelman | 10/1/09 | 2/28/10 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 413 | 3.1.3 | No | Ongoing reports | Bockelman | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 13% %EDITCELL{ "label, 0" }% | | |
| 414 | 3.1.3.1 | No | Continue eJOT reports | Bockelman | 10/1/09 | 9/30/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 415 | 3.1.3.2 | No | Review metric thumbnails with Production Coordinator | Bockelman | 10/1/09 | 12/1/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 416 | 3.1.3.3 | No | Based on output from 3.1.2.1, possibly continue thumbnails | Bockelman | 12/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 417 | 3.1.4 | No | Internal Metrics | Weichel | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 84% %EDITCELL{ "label, 0" }% | | |
| 418 | 3.1.4.1 | No | Review Year 3 Internal Metrics with ET | Weichel | 10/1/09 | 11/1/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 422 | 3.1.5 | No | Information Systems Consistency | Bockelman | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 8% %EDITCELL{ "label, 0" }% | | |
| 423 | 3.1.5.1 | No | Create inventory of information system information | Bockelman | 10/1/09 | 11/1/09 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
