%META:TOPICINFO{author="KarthikArun" date="1273087729" format="1.1" reprev="1.1" version="1.1"}%
---++Report from the job level Gratia db
---+++Sample report

From gratia-operation@opensciencegrid.org Mon May  3 12:19:43 2010<br>
Date: Mon, 3 May 2010 12:19:42 -0500<br>
From: Gratia Operation <gratia-operation@opensciencegrid.org><br>
To: toemail@todomain.com<br>
Subject: Report from the job level Gratia db for 02 May 2010<br>
<br>
See http://gratia-osg.fnal.gov:8880/gratia-reporting for more information<br>
<br>
As of 2010-05-03, there are 104 registered  sites.<br>
<br>
Between 2010-05-02 - 2010-05-03 (midnight - midnight UTC):<br>
<br>
58 sites reported<br>
<br>
Total number of jobs: 344020<br>
Total wall duration: 855,681 hours<br>
Total cpu / wall duration: 0.85<br>
58 registered sites reported (55% of  sites)<br>
39 registered sites have NOT reported (37% of  sites)<br>
10 registered sites have reported but have no activity (9% of  sites)<br>
<br>
0 non-sanctioned non-registered sites reported (might indicate a discrepancy between OIM and Gratia).<br>
0 disabled sites have reported.<br>
<br>
The sites with no activity are: <br>
GROW-PROD, FNAL_DZEROOSG_2, FNAL_FERMIGRID, Lehigh_coral, NERSC-Franklin, OU_OSCER_CONDOR, SMU_HPC, UJ-OSG, UTD-HEP, WISC-OSG-EDU<br>
<br>
The non reporting sites are: <br>
BNL_ATLAS_3, BNL_ATLAS_4, BNL_ITB_Test1, brown-cms, CIT_CMS_T2B, Clemson-Palmetto, CNIC-OSG, GLOW_MINIOSG_UCSB, GLOW-ATLAS, GPN-HUSKER, GRASE-GENESEO-ROCKS, HU_ATLAS_Tier2, IU_OSG, LONI_OSG2, MCGILL_HEP, MSU-OSG, NERSC-Davinci, NWICG_NotreDame, NYSGRID_CORNELL_NYS1, NYSGRID-ALBANY-ATHENA, NYSGRID-CUNY-GRID, OSG_INSTALL_TEST_2, osu-cms, OU_OCHEP_SWT2, OUHEP_OSG, Rice, SBGrid-Harvard-East, SBGrid-Harvard-Exp, SMU_PHY, STAR-BNL, STAR-WSU, UC_Teraport, UCD, UCLA_Saxon_Tier3, UCR-HEP, UIC_PHYSICS, umd-cms, UNM_HPC, UTA_DPCC<br>
<br>
The non registered sites are: <br>
None<br>
<br>
The disabled sites that are reporting: <br>
None<br>
<br>
Active VOs with no recent activity are:<br>
argoneut, fgtest, cigi, icecube, ktev, gridunesp, ops, nova, fgstore, lsst, lbne, osgedu, nanohub, mis, minerva, compbiogrid, theory, grase, nwicg, nebiogrid, mu2e, astro, tgyro, grow, i2u2, mipp, numi, gluex, patriot, hypercp, jdem, cdms, des, mariachi, miniboone, ilc4c, dayabay, ilddet<br>
<br>
The following VOs are expected to have no activity:<br>
gugrid, fmri, gridex, ivdgl, tigre, calice, gadu, sdss, lbnl_dsd<br>
<br>
The non-registered VOs with recent activity are:<br>
GridUNESP, ligy<br>
<br>
<br>
<br>
OSG usage summary (midnight to midnight UTC) for 2010-05-02<br>
including all jobs that finished in that time period.<br>
Wall Duration is expressed in hours and rounded to the nearest hour.<br>
Wall Duration is the duration between the instant the job start running and the instant the job ends its execution.<br>
The number of jobs counted here includes only the jobs directly seen by batch system and does not include the request sent directly to a pilot job.<br>
The Wall Duration includes the total duration of the the pilot jobs.<br>
Deltas are the differences with the previous day.<br>
(nr) after a VO name indicates that the VO is not registered with OSG.<br>
<br>
For all jobs finished on 2010-05-02 (UTC)<br>
---------------------------------------------------------------------------------------<br>
     | Site                   | # of Jobs | Wall Duration | Delta jobs | Delta duration<br>
194  | minos          | FNAL_CDFOSG_1          |        23 |            23 |         -2 |            -21<br>
195  | minos          | FNAL_CDFOSG_2          |         1 |            16 |         -1 |             -5<br>
196  | minos          | FNAL_CDFOSG_3          |         1 |            14 |          0 |              3<br>
197  | minos          | FNAL_CDFOSG_4          |        24 |            24 |          0 |            -13<br>
198  | minos          | FNAL_GPGRID_2          |     1,722 |        15,681 |        538 |          4,186<br>
199  | minos          | FNAL_GPGRID_3          |       127 |         1,350 |       -519 |         -8,232<br>
200  | nanohub        | CIT_CMS_T2             |         0 |             0 |         -2 |              0<br>
201  | nanohub        | RENCI-Engagement       |         0 |             0 |         -1 |              0<br>
202  | nanohub        | SPRACE                 |         0 |             0 |         -1 |            -14<br>
203  | nanohub        | SWT2_CPB               |         0 |             0 |         -1 |              0<br>
204  | nysgrid        | FNAL_DZEROOSG_1        |         0 |             0 |         -3 |              0<br>
205  | nysgrid        | FNAL_GPGRID_1          |         4 |             0 |        -15 |            -27<br>
206  | nysgrid        | Firefly                |        15 |             0 |         -1 |              0<br>
207  | nysgrid        | Firefly-2              |        10 |             0 |          2 |              0<br>
208  | nysgrid        | Firefly-3              |        11 |             0 |          3 |              0<br>
209  | nysgrid        | NYSGRID-CCR-U2         |       244 |            19 |         -7 |              2<br>
210  | nysgrid        | RENCI-Engagement       |         4 |             0 |        -15 |              0<br>
211  | nysgrid        | TTU-ANTAEUS            |        34 |            92 |          4 |             13<br>
212  | nysgrid        | USCMS-FNAL-WC1-CE      |         8 |             0 |        -11 |              0<br>
213  | nysgrid        | WQCG-Harvard-OSG       |         0 |             0 |        -26 |            -74<br>
214  | osg            | BNL_ATLAS_1            |         0 |             0 |        -14 |           -564<br>
215  | osg            | Firefly-3              |       100 |             2 |         11 |              0<br>
216  | osg            | Nebraska               |     1,889 |             4 |       -237 |             -1<br>
217  | osg            | UFlorida-HPC           |     1,117 |             1 |        724 |              1<br>
218  | osg            | USCMS-FNAL-WC1-CE      |     2,550 |            29 |        -35 |              1<br>
219  | osg            | WQCG-Harvard-OSG       |         0 |             0 |       -319 |            -21<br>
220  | osg            | prairiefire            |     1,377 |             1 |        331 |              0<br>
221  | other EGEE     | HEPGRID_UERJ           |         8 |             1 |          0 |              0<br>
222  | other EGEE     | HEPGRID_UERJ_OSG64     |         9 |             1 |          1 |              0<br>
223  | other          | KISTI-NSDC-CE03        |       263 |             2 |         -1 |              0<br>
224  | other          | OU_OSCER_ATLAS         |         3 |             0 |          3 |              0<br>
225  | other          | Purdue-Steele          |        76 |           409 |         45 |            -94<br>
226  | other          | TTU-ANTAEUS            |       364 |             2 |          0 |              0<br>
227  | other          | UFlorida-HPC           |        41 |           254 |         28 |            194<br>
228  | sbgrid         | BNL_ATLAS_1            |        29 |            20 |          2 |             10<br>
229  | sbgrid         | CIT_CMS_T2             |        13 |             1 |         -7 |              1<br>
230  | sbgrid         | FNAL_GPGRID_1          |        21 |             2 |          0 |              0<br>
231  | sbgrid         | Firefly                |         7 |             0 |          0 |              0<br>
232  | sbgrid         | Firefly-2              |         7 |             0 |         -2 |              0<br>
233  | sbgrid         | Firefly-3              |         7 |             0 |          0 |              0<br>
234  | sbgrid         | LIGO_UWM_NEMO          |        21 |             1 |          0 |              0<br>
235  | sbgrid         | MIT_CMS                |         5 |             0 |          5 |              0<br>
236  | sbgrid         | NWICG_NDCMS            |        17 |             1 |         -2 |              0<br>
237  | sbgrid         | NYSGRID-CCR-U2         |        14 |             5 |          0 |              1<br>
238  | sbgrid         | Nebraska               |        14 |             0 |         -1 |             -2<br>
239  | sbgrid         | Purdue-RCAC            |         7 |             0 |          0 |              0<br>
240  | sbgrid         | RENCI-Engagement       |         7 |             0 |          0 |              0<br>
241  | sbgrid         | SPRACE                 |        21 |             1 |         -2 |             -3<br>
242  | sbgrid         | TTU-ANTAEUS            |        21 |             1 |          0 |              0<br>
243  | sbgrid         | UCHC_CBG               |        21 |             1 |          0 |              0<br>
244  | sbgrid         | UCSDT2                 |        14 |             0 |          0 |              0<br>
245  | sbgrid         | UConn-OSG_CE           |        33 |            15 |          0 |             -3<br>
246  | sbgrid         | UFlorida-HPC           |         7 |             0 |          0 |              0<br>
247  | sbgrid         | USCMS-FNAL-WC1-CE      |        27 |             1 |         -1 |              0<br>
248  | sbgrid         | UTA_SWT2               |        31 |            24 |          1 |              1<br>
249  | sbgrid         | WQCG-Harvard-OSG       |         0 |             0 |        -18 |             -1<br>
250  | sbgrid         | prairiefire            |         7 |             0 |          0 |              0<br>
251  | siddet         | FNAL_GPGRID_1          |        94 |            33 |         94 |             33<br>
252  | star           | NERSC-PDSF             |        20 |            21 |          0 |              2<br>
253  | usatlas        | AGLT2                  |    16,859 |        48,779 |     -4,216 |         -4,089<br>
254  | usatlas        | AGLT2_CE_2             |       504 |            10 |          2 |              1<br>
255  | usatlas        | BNL_ATLAS_1            |    37,779 |        55,255 |     -1,168 |        -14,774<br>
256  | usatlas        | BNL_ATLAS_5            |    72,808 |        18,066 |       -225 |            491<br>
257  | usatlas        | BU_ATLAS_Tier2         |    14,264 |        11,674 |        522 |         -2,491<br>
258  | usatlas        | FNAL_GPGRID_1          |        49 |             5 |          1 |             -4<br>
259  | usatlas        | Firefly                |       216 |             5 |        -97 |             -1<br>
260  | usatlas        | HEPGRID_UERJ_OSG64     |        47 |             5 |          1 |              0<br>
261  | usatlas        | IllinoisHEP            |     6,646 |           257 |        781 |           -143<br>
262  | usatlas        | LIGO_UWM_NEMO          |        64 |           107 |        -55 |           -214<br>
263  | usatlas        | MIT_CMS                |         9 |             0 |          9 |              0<br>
264  | usatlas        | MWT2_IU                |     2,053 |        14,659 |       -265 |         -4,408<br>
265  | usatlas        | MWT2_UC                |     6,716 |        26,785 |      1,005 |         -2,714<br>
266  | usatlas        | NWICG_NDCMS            |        46 |            75 |         -9 |              0<br>
267  | usatlas        | NYSGRID-CCR-U2         |        38 |            25 |          4 |              5<br>
268  | usatlas        | Nebraska               |       763 |            35 |         12 |             -2<br>
269  | usatlas        | RENCI-Engagement       |        11 |             1 |          2 |              0<br>
270  | usatlas        | SPRACE                 |        48 |             6 |          3 |             -1<br>
271  | usatlas        | SWT2_CPB               |     3,482 |        16,945 |     -9,036 |            819<br>
272  | usatlas        | UCSDT2                 |        10 |             0 |         -9 |             -1<br>
273  | usatlas        | UFlorida-HPC           |        12 |             1 |          0 |              0<br>
274  | usatlas        | UFlorida-PG            |        20 |             1 |         -4 |             -1<br>
275  | usatlas        | USCMS-FNAL-WC1-CE      |        33 |             2 |         11 |              1<br>
276  | usatlas        | UTA_SWT2               |     1,336 |         8,867 |        210 |         -1,521<br>
277  | usatlas        | Vanderbilt             |        24 |             6 |          1 |              1<br>
278  | usatlas        | WT2                    |    13,921 |        44,118 |      4,242 |         15,074<br>
--------------------------------------------------------------------------------------------------------<br>
     | All sites      | All VOs                |   344,020 |       855,681 |     -8,968 |         25,133<br>
--------------------------------------------------------------------------------------------------------<br>






-- Main.KarthikArun - 05 May 2010
